Player_ID,Player_Name,Position,First_Season,Last_Season
1,A.Dalton,QB,2021,2021
2,A.Hicks,IDL,2016,2020
3,A.Jeffery,WR,2016,2016
4,A.Miller,WR,2018,2021
5,A.Pierce,RB,2020,2022
6,A.Robinson,WR,2018,2021
7,A.Shaheen,TE,2017,2020
8,Aaron Lynch,ED,2018,2019
9,Aaron Neary,LG,2020,2020
10,Abdullah Anderson,IDL,2018,2020
11,Adam Redmond,C,2021,2021
12,Adarius Pickett,S,2019,2021
13,Adrian Amos,S,2016,2018
14,Ahmad Wagner,WR,2020,2022
15,AJ Thomas,S,2022,2024
16,Al-Quadin Muhammad,ED,2022,2023
17,Alec Ogletree,LB,2021,2021
18,Alex Bars,LG,2019,2021
19,Alex Carter,CB,2017,2017
20,Alex Scearce,LB,2017,2019
21,Alex Taylor,RT,2021,2021
22,Alex Wesley,WR,2019,2020
23,Allie Green IV,CB,2022,2024
24,Amari Carter,S,2022,2024
25,Amini Silatolu,LT,2016,2016
26,Andrew DePaola,LS,2017,2017
27,Andrew Trumbetti,ED,2018,2020
28,Andy Phillips,K,2017,2019
29,Angelo Blackson,IDL,2021,2022
30,Anthony Jefferson,S,2016,2017
31,Anthony Rush,IDL,2020,2020
32,Antonio Ortiz,LS,2022,2024
33,Antrel Rolle,S,2016,2017
34,Arlington Hambright,LG,2020,2023
35,Artie Burns,CB,2020,2021
36,Austin Calitro,LB,2021,2021
37,Auzoyah Alufohai,IDL,2021,2022
38,B.Addison,WR,2016,2017
39,B.Braunecker,TE,2016,2020
40,B.Brown,RB,2025,2025
41,B.Cunningham,RB,2017,2018
42,B.Hoyer,QB,2016,2016
43,B.J. Daniels,QB,2016,2016
44,B.Massie,RT,2016,2022
45,B.Mingo,ED,2020,2020
46,B.Pringle,WR,2022,2022
47,B.Sowell,TE,2017,2019
48,B.W. Webb,CB,2017,2017
49,Badara Traore,RT,2020,2022
50,Beau Brinkley,LS,2022,2022
51,Ben LeCompte,P,2016,2018
52,Ben Mason,FB,2021,2021
53,Bennie Fowler,WR,2018,2018
54,Bilal Nichols,IDL,2018,2021
55,Blake Blackmar,RG,2019,2021
56,Brandon Boykin,CB,2016,2016
57,Brandon Greene,RG,2017,2019
58,Brandon Marshall,WR,2016,2016
59,Braxton Jones,LT,2022,2025
60,Brent Urban,IDL,2019,2020
61,Breshad Perriman,WR,2021,2021
62,Brian Johnson,K,2021,2023
63,Brock Vereen,S,2016,2017
64,Bruce Irvin,LB,2021,2021
65,Bryan Witzmann,LG,2018,2018
66,Bryce Callahan,CB,2017,2018
67,Bunmi Rotimi,IDL,2018,2020
68,Buster Skrine,CB,2019,2021
69,C.Claypool,WR,2022,2023
70,C.Daniel,QB,2018,2019
71,C.J. Wilson,IDL,2016,2017
72,C.Johnson,LB,2021,2024
73,C.Kmet,TE,2020,2025
74,C.Loveland,TE,2025,2025
75,C.Meredith,WR,2016,2018
76,C.Patterson,WR,2019,2020
77,C.Prosinski,S,2016,2017
78,C.Williams,QB,2024,2025
79,Cairo Santos,K,2017,2023
80,Cameron Lee,LG,2017,2018
81,Carl Bradford,LB,2017,2017
82,Carson Taylor,ED,2022,2024
83,Cassius Marsh,ED,2021,2021
84,Caushaud Lyons,IDL,2017,2017
85,Cavon Walker,IDL,2018,2020
86,Charles Leno Jr.,LT,2016,2020
87,Charles Snowden,ED,2021,2023
88,Chase Allen,TE,2022,2024
89,Chris Blewitt,K,2019,2021
90,Chris Finke,WR,2022,2022
91,Chris Lacy,WR,2021,2021
92,Chris Thompson,WR,2021,2021
93,Christian Albright,LB,2022,2024
94,Christian Jones,LB,2017,2021
95,Chuck Harris,IDL,2019,2021
96,CJ Avery,LB,2022,2024
97,CJ Marable,RB,2021,2023
98,Clifton Duck,CB,2019,2021
99,Cody Parkey,K,2018,2021
100,Cody Whitehair,LG,2016,2023
101,Colin Thompson,TE,2017,2018
102,Connor Barth,K,2017,2017
103,Connor Shaw,QB,2017,2017
104,Corey Levin,C,2019,2020
105,Cornelius Lucas,LT,2019,2019
106,Cornelius Washington,ED,2016,2016
107,Cre'Von LeBlanc,CB,2016,2018
108,Cyril Grayson,WR,2018,2020
109,Cyril Richardson,LG,2016,2017
110,Cyrus Holder,WR,2022,2024
111,D'Anthony Smith,IDL,2016,2016
112,D.Braverman,WR,2016,2017
113,D.Brown,TE,2016,2018
114,D.Byrd,WR,2021,2021
115,D.Carter,WR,2020,2024
116,D.Duvernay,WR,2025,2025
117,D.Evans,RB,2020,2024
118,D.Fales,QB,2016,2017
119,D.Foreman,RB,2023,2023
120,D.Harris,TE,2020,2020
121,D.Inman,WR,2017,2017
122,D.J. Tialavea,TE,2017,2017
123,D.Montgomery,RB,2019,2022
124,D.Mooney,WR,2020,2023
125,D.Moore,WR,2022,2025
126,D.Newsome,WR,2021,2024
127,D.Pettis,WR,2022,2022
128,D.Sims,TE,2017,2019
129,D.Smythe,TE,2025,2025
130,D.Swift,RB,2024,2025
131,D.Thompson,WR,2016,2017
132,D.Williams,RB,2021,2021
133,Dakota Dozier,LG,2022,2022
134,Dalyn Williams,QB,2016,2018
135,Damien Williams,RB,2021,2021
136,Damion Square,IDL,2021,2021
137,Dan Skuta,LB,2017,2017
138,Dane Cruikshank,S,2022,2022
139,Daniel Archibong,IDL,2021,2023
140,Daniel McCullers,IDL,2020,2020
141,Danny Mason,ED,2016,2016
142,Danny Trevathan,LB,2016,2022
143,Dareuan Parker,LG,2021,2023
144,Darion Clark,TE,2020,2022
145,Darreus Rogers,WR,2017,2017
146,Darrin Peterson,WR,2016,2018
147,Daryle Banfield,IDL,2019,2021
148,David Bass,ED,2016,2016
149,David Cobb,RB,2016,2017
150,Dax Raymond,TE,2019,2021
151,De'Montre Tuggle,RB,2022,2024
152,De'Vante Bausby,CB,2016,2016
153,DeAndre Houston-Carson,S,2016,2022
154,Dee Virgin,CB,2021,2021
155,Deiondre' Hall,S,2016,2019
156,Dejon Allen,RG,2018,2020
157,DeMarcus Ayers,WR,2017,2018
158,Demetrius Harris,TE,2020,2020
159,Deon Bush,S,2016,2021
160,Derek Keaton,WR,2016,2018
161,Desmond Trufant,CB,2021,2021
162,Devante Bond,LB,2019,2020
163,Dewayne Hendrix,ED,2019,2019
164,Dieter Eiselen,LG,2020,2022
165,Dieugot Joseph,LT,2017,2019
166,Dino Boyd,LT,2019,2020
167,Dionte Ruffin,CB,2021,2023
168,Dominique Robinson,ED,2022,2025
169,Doran Grant,CB,2017,2018
170,Doug Kramer,C,2022,2025
